Age,Gender,Education Level,Job Title,Years of Experience,Salary
45.0,Female,Phd,Senior Project Engineer,21.0,181285.0
38.0,Male,Master'S,Software Engineer Manager,16.0,154990.0
31.0,Female,Bachelor'S,Full Stack Engineer,7.0,108204.0
42.0,Male,Master'S,Senior Software Engineer,19.0,175684.0
28.0,Female,Bachelor'S,Back End Developer,5.0,77766.0
48.0,Male,Phd,Software Engineer Manager,24.0,192211.0
36.0,Female,Master'S,Full Stack Engineer,13.0,144647.0
43.0,Male,Bachelor'S,Senior Project Engineer,20.0,162231.0
33.0,Female,Master'S,Front End Developer,9.0,121120.0
26.0,Male,Bachelor'S,Full Stack Engineer,4.0,79652.0
50.0,Female,Master'S,Senior Software Engineer,21.0,177002.0
27.0,Male,Master'S,Back End Developer,5.0,87584.0
38.0,Female,Bachelor'S,Senior Project Engineer,13.0,131860.0
54.0,Male,Phd,Software Engineer Manager,28.0,182013.0
31.0,Female,Master'S,Full Stack Engineer,7.0,108799.0
36.0,Male,Bachelor'S,Senior Software Engineer,13.0,135378.0
45.0,Female,Master'S,Software Engineer Manager,22.0,183530.0
42.0,Male,Bachelor'S,Back End Developer,18.0,150901.0
28.0,Female,Master'S,Full Stack Engineer,4.0,82697.0
48.0,Male,Phd,Senior Software Engineer,26.0,194638.0
36.0,Female,Master'S,Senior Project Engineer,12.0,130356.0
43.0,Male,Bachelor'S,Full Stack Engineer,18.0,152560.0
33.0,Female,Master'S,Front End Developer,9.0,121432.0
26.0,Male,Bachelor'S,Back End Developer,2.0,63789.0
50.0,Female,Master'S,Senior Software Engineer,23.0,183690.0
41.0,Male,Phd,Software Engineer Manager,16.0,151310.0
29.0,Female,Bachelor'S,Full Stack Engineer,6.0,100358.0
38.0,Male,Master'S,Senior Software Engineer,15.0,148437.0
48.0,Female,Bachelor'S,Senior Project Engineer,22.0,168691.0
31.0,Male,Master'S,Full Stack Engineer,8.0,110000.0
28.0,Male,Bachelor'S,Software Developer,1.0,50000.0
32.0,Female,Master'S,Product Manager,5.0,100000.0
26.0,Male,Bachelor'S,Software Engineer,2.0,60000.0
33.0,Female,Master'S,Data Analyst,6.0,90000.0
29.0,Male,Bachelor'S,Front End Developer,3.0,70000.0
42.0,Male,Phd,Director Of Data Science,12.0,170000.0
36.0,Female,Master'S,Data Scientist,8.0,130000.0
27.0,Male,Bachelor'S,Software Developer,1.0,50000.0
34.0,Female,Master'S,Product Manager,7.0,120000.0
29.0,Male,Bachelor'S,Software Engineer,4.0,80000.0
41.0,Female,Phd,Senior Data Scientist,16.0,200000.0
36.0,Male,Phd,Director Of Data Science,12.0,170000.0
30.0,Female,Bachelor'S,Software Engineer,4.0,80000.0
28.0,Male,Master'S,Web Developer,5.0,80000.0
30.0,Female,Bachelor'S,Junior Hr Coordinator,4.0,60000.0
25.0,Male,Bachelor'S,Junior Web Developer,2.0,50000.0
45.0,Female,Master'S,Senior Human Resources Manager,18.0,160000.0
33.0,Male,Phd,Director Of Hr,9.0,120000.0
22.0,Female,High School,Junior Hr Generalist,0.0,40000.0
36.0,Male,Bachelor'S,Web Developer,10.0,100000.0
29.0,Female,Master'S,Senior Hr Generalist,4.0,75000.0
42.0,Male,Phd,Director Of Hr,16.0,140000.0
27.0,Female,Bachelor'S,Junior Hr Coordinator,2.0,50000.0
38.0,Male,Master'S,Senior Human Resources Manager,11.0,110000.0
24.0,Female,Bachelor'S,Web Developer,1.0,45000.0
31.0,Male,High School,Junior Web Developer,4.0,55000.0
39.0,Female,Phd,Director Of Hr,13.0,130000.0
26.0,Male,Bachelor'S,Junior Hr Generalist,2.0,50000.0
32.0,Female,Master'S,Senior Hr Generalist,7.0,80000.0
32.0,Male,Bachelor'S,Junior Web Developer,2.0,45000.0
24.0,Female,High School,Junior Hr Generalist,1.0,32000.0
45.0,Male,Phd,Senior Human Resources Manager,12.0,120000.0
29.0,Female,Master'S,Web Developer,4.0,65000.0
38.0,Male,Bachelor'S,Senior Hr Generalist,8.0,95000.0
27.0,Female,Master'S,Director Of Hr,5.0,80000.0
31.0,Female,High School,Junior Hr Coordinator,3.0,38000.0
42.0,Male,Master'S,Web Developer,10.0,110000.0
26.0,Female,Bachelor'S,Junior Web Developer,2.0,45000.0
36.0,Male,Master'S,Senior Hr Generalist,7.0,89000.0
28.0,Male,High School,Junior Hr Generalist,1.0,32000.0
33.0,Female,Bachelor'S,Web Developer,5.0,70000.0
46.0,Male,Phd,Director Of Hr,15.0,150000.0
25.0,Female,Bachelor'S,Junior Web Developer,1.0,40000.0
37.0,Female,Master'S,Senior Human Resources Manager,9.0,105000.0
30.0,Male,Master'S,Web Developer,4.0,65000.0
43.0,Female,Phd,Director Of Hr,14.0,140000.0
34.0,Male,Bachelor'S,Junior Web Developer,3.0,50000.0
26.0,Female,High School,Junior Hr Generalist,2.0,35000.0
41.0,Male,Master'S,Senior Hr Generalist,11.0,115000.0
29.0,Female,Master'S,Web Developer,5.0,70000.0
35.0,Male,Bachelor'S,Web Developer,6.0,80000.0
27.0,Female,High School,Junior Hr Coordinator,1.0,30000.0
40.0,Male,Phd,Director Of Hr,13.0,135000.0
23.0,Female,Bachelor'S,Junior Web Developer,1.0,40000.0
39.0,Male,Master'S,Senior Hr Generalist,10.0,105000.0
31.0,Male,High School,Junior Hr Generalist,2.0,35000.0
44.0,Female,Phd,Senior Human Resources Manager,12.0,120000.0
28.0,Male,Master'S,Web Developer,3.0,55000.0
32.0,Female,Bachelor'S,Junior Web Developer,2.0,45000.0
45.0,Male,Master'S,Director Of Hr,14.0,140000.0
26.0,Female,Bachelor'S,Web Developer,3.0,55000.0
38.0,Male,Phd,Senior Human Resources Manager,11.0,115000.0
27.0,Female,Master'S,Senior Hr Generalist,4.0,70000.0
33.0,Male,High School,Junior Hr Coordinator,3.0,38000.0
42.0,Female,Master'S,Director Of Hr,13.0,135000.0
29.0,Male,Bachelor'S,Junior Web Developer,2.0,45000.0
36.0,Female,Master'S,Web Developer,7.0,85000.0
30.0,Male,High School,Junior Hr Generalist,1.0,32000.0
43.0,Female,Phd,Senior Human Resources Manager,15.0,150000.0
34.0,Male,Bachelor'S,Web Developer,4.0,65000.0
25.0,Female,Master'S,Junior Hr Generalist,1.0,32000.0
37.0,Male,Phd,Director Of Hr,12.0,120000.0
24.0,Female,Bachelor'S,Junior Web Developer,1.0,40000.0
39.0,Male,Master'S,Senior Hr Generalist,9.0,95000.0
44.0,Female,Phd,Director Of Hr,14.0,140000.0
28.0,Male,Bachelor'S,Web Developer,3.0,55000.0
32.0,Female,Master'S,Senior Human Resources Manager,6.0,80000.0
45.0,Male,Phd,Director Of Hr,13.0,135000.0
38.0,Male,Master'S,Senior Hr Generalist,8.0,95000.0
27.0,Female,High School,Junior Hr Generalist,1.0,32000.0
33.0,Male,Bachelor'S,Web Developer,5.0,70000.0
42.0,Female,Master'S,Director Of Hr,12.0,120000.0
29.0,Male,Master'S,Senior Human Resources Manager,4.0,70000.0
30.0,Male,High School,Junior Hr Coordinator,2.0,33000.0
37.0,Male,Phd,Director Of Hr,11.0,115000.0
24.0,Female,Bachelor'S,Web Developer,1.0,40000.0
44.0,Female,Phd,Director Of Hr,13.0,135000.0
28.0,Male,Bachelor'S,Web Developer,4.0,65000.0
45.0,Male,Phd,Director Of Hr,14.0,140000.0
28.0,Male,Bachelor'S,Software Engineer,3.0,60000.0
37.0,Female,Master'S,Marketing Manager,9.0,100000.0
43.0,Male,Phd,Data Scientist,15.0,150000.0
31.0,Female,Bachelor'S,Human Resources Coordinator,4.0,55000.0
24.0,Male,High School,Junior Sales Associate,1.0,30000.0
29.0,Female,Master'S,Software Developer,5.0,70000.0
35.0,Male,Bachelor'S,Operations Manager,8.0,90000.0
26.0,Female,Master'S,Marketing Coordinator,2.0,40000.0
42.0,Male,Phd,Data Scientist,12.0,130000.0
34.0,Female,Bachelor'S,Human Resources Manager,6.0,75000.0
27.0,Male,High School,Junior Sales Associate,2.0,35000.0
38.0,Female,Master'S,Marketing Manager,10.0,110000.0
30.0,Male,Bachelor'S,Software Engineer,4.0,65000.0
45.0,Male,Phd,Data Scientist,18.0,180000.0
25.0,Female,Bachelor'S,Junior Software Developer,1.0,35000.0
40.0,Female,Master'S,Human Resources Manager,11.0,120000.0
33.0,Male,Bachelor'S,Operations Manager,6.0,75000.0
29.0,Female,High School,Junior Sales Associate,1.0,30000.0
44.0,Male,Phd,Data Scientist,16.0,160000.0
26.0,Male,Bachelor'S,Software Developer,3.0,60000.0
36.0,Female,Master'S,Marketing Coordinator,8.0,85000.0
31.0,Male,Bachelor'S,Operations Manager,5.0,70000.0
27.0,Female,Master'S,Human Resources Coordinator,3.0,50000.0
42.0,Male,Phd,Data Scientist,13.0,140000.0
28.0,Male,High School,Junior Sales Associate,2.0,35000.0
39.0,Female,Master'S,Marketing Manager,10.0,110000.0
31.0,Male,Bachelor'S,Software Engineer,4.0,65000.0
27.0,Male,Bachelor'S,Software Engineer,3.0,60000.0
38.0,Female,Master'S,Marketing Manager,9.0,100000.0
44.0,Male,Phd,Data Scientist,15.0,150000.0
30.0,Female,Bachelor'S,Human Resources Coordinator,4.0,55000.0
23.0,Male,High School,Junior Sales Associate,1.0,30000.0
28.0,Female,Master'S,Software Developer,5.0,70000.0
34.0,Male,Bachelor'S,Operations Manager,8.0,90000.0
25.0,Female,Master'S,Marketing Coordinator,2.0,40000.0
41.0,Male,Phd,Data Scientist,12.0,130000.0
33.0,Female,Bachelor'S,Human Resources Manager,6.0,75000.0
26.0,Male,High School,Junior Sales Associate,2.0,35000.0
37.0,Female,Master'S,Marketing Manager,10.0,110000.0
29.0,Male,Bachelor'S,Software Engineer,4.0,65000.0
46.0,Male,Phd,Data Scientist,18.0,180000.0
26.0,Female,Bachelor'S,Junior Software Developer,1.0,35000.0
39.0,Female,Master'S,Human Resources Manager,11.0,120000.0
32.0,Male,Bachelor'S,Operations Manager,6.0,75000.0
28.0,Female,High School,Junior Sales Associate,1.0,30000.0
43.0,Male,Phd,Data Scientist,16.0,160000.0
27.0,Male,Bachelor'S,Software Developer,3.0,60000.0
35.0,Female,Master'S,Marketing Coordinator,8.0,85000.0
30.0,Male,Bachelor'S,Operations Manager,5.0,70000.0
26.0,Female,Master'S,Human Resources Coordinator,3.0,50000.0
41.0,Male,Phd,Data Scientist,13.0,140000.0
24.0,Male,Bachelor'S,Software Engineer,2.0,55000.0
32.0,Female,Master'S,Marketing Manager,7.0,90000.0
45.0,Male,Phd,Data Scientist,16.0,160000.0
28.0,Female,Bachelor'S,Human Resources Coordinator,4.0,60000.0
22.0,Male,High School,Junior Sales Associate,1.0,25000.0
36.0,Male,Bachelor'S,Operations Manager,8.0,100000.0
27.0,Female,Bachelor'S,Marketing Coordinator,3.0,45000.0
42.0,Male,Phd,Data Scientist,14.0,140000.0
25.0,Male,High School,Junior Sales Associate,2.0,30000.0
39.0,Female,Master'S,Marketing Manager,11.0,120000.0
47.0,Male,Phd,Data Scientist,19.0,190000.0
40.0,Female,Master'S,Human Resources Manager,12.0,130000.0
33.0,Male,Bachelor'S,Operations Manager,7.0,85000.0
29.0,Female,High School,Junior Sales Associate,1.0,25000.0
28.0,Male,Bachelor'S,Software Developer,3.0,60000.0
36.0,Female,Master'S,Marketing Coordinator,9.0,100000.0
31.0,Male,Bachelor'S,Operations Manager,6.0,75000.0
26.0,Male,High School,Junior Sales Associate,2.0,30000.0
31.0,Male,Bachelor'S,Software Engineer,5.0,80000.0
27.0,Female,Master'S,Marketing Manager,3.0,60000.0
38.0,Male,Phd,Data Scientist,12.0,130000.0
29.0,Female,Bachelor'S,Human Resources Coordinator,2.0,45000.0
23.0,Male,High School,Junior Sales Associate,1.0,25000.0
32.0,Female,Master'S,Software Developer,7.0,90000.0
44.0,Male,Bachelor'S,Operations Manager,18.0,170000.0
26.0,Female,Bachelor'S,Marketing Coordinator,2.0,40000.0
40.0,Male,Phd,Data Scientist,15.0,150000.0
33.0,Female,Bachelor'S,Human Resources Manager,8.0,95000.0
24.0,Male,High School,Junior Sales Associate,1.0,25000.0
35.0,Female,Master'S,Marketing Manager,10.0,110000.0
29.0,Male,Bachelor'S,Software Engineer,4.0,70000.0
49.0,Male,Phd,Data Scientist,22.0,220000.0
26.0,Female,Bachelor'S,Junior Software Developer,2.0,35000.0
41.0,Female,Master'S,Human Resources Manager,13.0,140000.0
36.0,Male,Bachelor'S,Operations Manager,9.0,110000.0
28.0,Female,High School,Junior Sales Associate,1.0,25000.0
29.0,Male,Bachelor'S,Software Developer,5.0,80000.0
39.0,Female,Master'S,Marketing Coordinator,11.0,120000.0
32.0,Male,Bachelor'S,Operations Manager,6.0,90000.0
28.0,Female,Master'S,Human Resources Coordinator,2.0,45000.0
34.0,Male,Bachelor'S,Software Engineer,6.0,85000.0
31.0,Female,Master'S,Marketing Manager,4.0,62000.0
41.0,Male,Phd,Data Scientist,13.0,138000.0
27.0,Female,Bachelor'S,Human Resources Coordinator,2.0,47000.0
25.0,Male,High School,Junior Sales Associate,1.0,26000.0
33.0,Female,Master'S,Software Developer,8.0,95000.0
45.0,Male,Bachelor'S,Operations Manager,19.0,174000.0
28.0,Female,Bachelor'S,Marketing Coordinator,2.0,41000.0
42.0,Male,Phd,Data Scientist,16.0,162000.0
34.0,Female,Bachelor'S,Human Resources Manager,9.0,99000.0
23.0,Male,High School,Junior Sales Associate,1.0,26000.0
36.0,Female,Master'S,Marketing Manager,11.0,117000.0
30.0,Male,Bachelor'S,Software Engineer,5.0,75000.0
50.0,Male,Phd,Data Scientist,23.0,225000.0
27.0,Female,Bachelor'S,Junior Software Developer,2.0,36000.0
43.0,Female,Master'S,Human Resources Manager,14.0,146000.0
37.0,Male,Bachelor'S,Operations Manager,10.0,113000.0
29.0,Female,High School,Junior Sales Associate,1.0,26000.0
44.0,Male,Phd,Data Scientist,17.0,168000.0
30.0,Male,Bachelor'S,Software Developer,6.0,85000.0
40.0,Female,Master'S,Marketing Coordinator,12.0,122000.0
33.0,Male,Bachelor'S,Operations Manager,7.0,96000.0
29.0,Female,Master'S,Human Resources Coordinator,3.0,49000.0
43.0,Male,Phd,Data Scientist,16.0,162000.0
32.0,Female,Master'S,Software Developer,8.0,95000.0
24.0,Male,High School,Junior Sales Associate,1.0,26000.0
31.0,Female,Master'S,Marketing Manager,5.0,68000.0
39.0,Male,Bachelor'S,Operations Manager,13.0,127000.0
25.0,Female,Bachelor'S,Human Resources Coordinator,2.0,47000.0
41.0,Male,Phd,Data Scientist,15.0,155000.0
35.0,Female,Bachelor'S,Human Resources Manager,8.0,92000.0
26.0,Male,High School,Junior Sales Associate,1.0,26000.0
37.0,Female,Master'S,Marketing Manager,12.0,125000.0
29.0,Male,Bachelor'S,Software Engineer,4.0,71000.0
51.0,Male,Phd,Data Scientist,24.0,240000.0
28.0,Female,Bachelor'S,Junior Software Developer,2.0,36000.0
44.0,Female,Master'S,Human Resources Manager,15.0,152000.0
38.0,Male,Bachelor'S,Operations Manager,11.0,119000.0
30.0,Female,High School,Junior Sales Associate,1.0,26000.0
45.0,Male,Phd,Data Scientist,19.0,190000.0
31.0,Male,Bachelor'S,Software Developer,6.0,85000.0
41.0,Female,Master'S,Marketing Coordinator,13.0,131000.0
34.0,Male,Bachelor'S,Operations Manager,8.0,101000.0
30.0,Female,Master'S,Human Resources Coordinator,3.0,49000.0
44.0,Male,Phd,Data Scientist,18.0,182000.0
27.0,Male,Bachelor'S,Software Developer,3.0,62000.0
42.0,Female,Master'S,Marketing Manager,16.0,137000.0
35.0,Male,Phd,Data Scientist,9.0,112000.0
33.0,Male,High School,Junior Sales Associate,1.0,25000.0
36.0,Female,Bachelor'S,Operations Manager,7.0,91000.0
43.0,Male,Phd,Data Scientist,17.0,179000.0
31.0,Female,Bachelor'S,Software Engineer,5.0,74000.0
49.0,Male,Master'S,Marketing Manager,23.0,228000.0
28.0,Female,Bachelor'S,Junior Software Developer,2.0,37000.0
45.0,Female,Phd,Data Scientist,19.0,193000.0
30.0,Female,High School,Junior Sales Associate,1.0,25000.0
45.0,Male,Master'S,Marketing Manager,20.0,204000.0
27.0,Female,Bachelor'S,Software Developer,3.0,61000.0
41.0,Male,Phd,Data Scientist,15.0,157000.0
35.0,Female,Master'S,Human Resources Manager,8.0,92000.0
26.0,Male,Bachelor'S,Software Engineer,1.0,52000.0
30.0,Female,Bachelor'S,Marketing Coordinator,4.0,58000.0
48.0,Male,Phd,Data Scientist,22.0,219000.0
32.0,Female,Master'S,Marketing Manager,6.0,77000.0
34.0,Male,Bachelor'S,Operations Manager,8.0,104000.0
31.0,Female,High School,Junior Sales Associate,1.0,25000.0
44.0,Female,Phd,Data Scientist,18.0,183000.0
31.0,Female,Master'S,Director Of Hr,6.0,95000.0
28.0,Male,Bachelor'S,Junior Web Developer,2.0,45000.0
29.0,Female,Master'S,Senior Hr Generalist,4.0,70000.0
35.0,Male,Phd,Senior Human Resources Manager,10.0,110000.0
26.0,Female,High School,Web Developer,1.0,35000.0
32.0,Male,Bachelor'S,Junior Hr Generalist,5.0,60000.0
27.0,Female,Master'S,Web Developer,2.0,50000.0
39.0,Male,Master'S,Director Of Hr,12.0,120000.0
23.0,Female,Bachelor'S,Junior Hr Generalist,1.0,32000.0
30.0,Male,Bachelor'S,Web Developer,4.0,65000.0
26.0,Female,Bachelor'S,Junior Hr Coordinator,1.0,35000.0
42.0,Male,Phd,Senior Human Resources Manager,14.0,130000.0
34.0,Female,Master'S,Director Of Hr,9.0,95000.0
28.0,Male,High School,Juniour Hr Generalist,2.0,43000.0
31.0,Female,Bachelor'S,Junior Hr Coordinator,4.0,50000.0
29.0,Male,Bachelor'S,Web Developer,3.0,60000.0
35.0,Female,Master'S,Senior Hr Generalist,8.0,80000.0
26.0,Male,Master'S,Junior Web Developer,2.0,48000.0
40.0,Female,Phd,Director Of Hr,13.0,125000.0
34.0,Male,Bachelor'S,Web Developer,7.0,85000.0
26.0,Female,Bachelor'S,Junior Hr Generalist,2.0,42000.0
29.0,Male,Master'S,Senior Hr Generalist,4.0,70000.0
25.0,Female,High School,Juniour Hr Coordinator,1.0,32000.0
33.0,Male,Master'S,Web Developer,6.0,80000.0
27.0,Female,Bachelor'S,Junior Hr Generalist,2.0,42000.0
31.0,Male,Phd,Senior Human Resources Manager,7.0,90000.0
24.0,Male,Bachelor'S,Junior Web Developer,1.0,40000.0
42.0,Female,Master'S,Senior Hr Generalist,12.0,110000.0
34.0,Male,Master'S,Director Of Hr,10.0,105000.0
28.0,Female,Bachelor'S,Junior Hr Generalist,3.0,50000.0
33.0,Male,Phd,Director Of Hr,8.0,95000.0
29.0,Female,Bachelor'S,Web Developer,3.0,60000.0
25.0,Male,High School,Junior Hr Generalist,2.0,40000.0
26.0,Female,Master'S,Senior Hr Generalist,2.0,55000.0
30.0,Male,Bachelor'S,Web Developer,5.0,70000.0
24.0,Female,High School,Juniour Hr Coordinator,1.0,32000.0
31.0,Male,Master'S,Director Of Hr,7.0,90000.0
27.0,Female,Bachelor'S,Web Developer,2.0,50000.0
26.0,Female,Bachelor'S,Junior Hr Generalist,1.0,32000.0
32.0,Male,Master'S,Web Developer,6.0,80000.0
25.0,Male,High School,Web Developer,2.0,45000.0
33.0,Female,Bachelor'S,Junior Hr Generalist,7.0,65000.0
27.0,Male,Master'S,Web Developer,2.0,50000.0
28.0,Female,Bachelor'S,Junior Hr Coordinator,3.0,45000.0
34.0,Male,Phd,Director Of Hr,9.0,95000.0
30.0,Female,Bachelor'S,Web Developer,4.0,65000.0
26.0,Male,Bachelor'S,Junior Hr Coordinator,2.0,38000.0
42.0,Female,Master'S,Senior Human Resources Manager,13.0,125000.0
34.0,Male,Master'S,Web Developer,8.0,90000.0
28.0,Female,High School,Juniour Hr Generalist,2.0,43000.0
31.0,Male,Bachelor'S,Junior Hr Generalist,5.0,60000.0
29.0,Female,Master'S,Web Developer,3.0,60000.0
26.0,Female,Bachelor'S,Web Developer,1.0,35000.0
32.0,Male,Master'S,Director Of Hr,6.0,95000.0
27.0,Female,Master'S,Junior Hr Generalist,2.0,42000.0
39.0,Male,Master'S,Senior Hr Generalist,11.0,100000.0
23.0,Female,Bachelor'S,Junior Hr Coordinator,1.0,32000.0
42.0,Male,Phd,Director Of Hr,14.0,130000.0
28.0,Male,High School,Junior Web Developer,2.0,43000.0
25.0,Female,High School,Junior Hr Coordinator,1.0,32000.0
31.0,Female,Bachelor'S,Junior Hr Coordinator,4.0,500.0
27.0,Female,Bachelor'S,Junior Software Engineer,1.0,45000.0
33.0,Male,Master'S,Senior Data Scientist,8.0,120000.0
29.0,Female,Bachelor'S,Marketing Coordinator,3.0,55000.0
31.0,Male,Bachelor'S,Junior Marketing Manager,5.0,70000.0
38.0,Female,Phd,Senior Research Scientist,12.0,140000.0
25.0,Male,High School,Junior Sales Associate,1.0,30000.0
32.0,Female,Master'S,Senior Software Engineer,7.0,100000.0
27.0,Male,Bachelor'S,Junior Data Analyst,2.0,50000.0
29.0,Female,Bachelor'S,Junior Marketing Manager,3.0,55000.0
35.0,Male,Phd,Senior Research Scientist,10.0,130000.0
26.0,Female,Bachelor'S,Junior Software Engineer,1.0,45000.0
28.0,Female,Bachelor'S,Junior Software Engineer,2.0,48000.0
36.0,Male,Master'S,Senior Data Scientist,9.0,125000.0
30.0,Female,Bachelor'S,Marketing Coordinator,4.0,57000.0
32.0,Male,Bachelor'S,Junior Marketing Manager,6.0,72000.0
39.0,Female,Phd,Senior Research Scientist,13.0,145000.0
26.0,Male,High School,Junior Sales Associate,2.0,31000.0
33.0,Female,Master'S,Senior Software Engineer,8.0,105000.0
28.0,Male,Bachelor'S,Junior Data Analyst,3.0,52000.0
30.0,Female,Bachelor'S,Junior Marketing Manager,4.0,57000.0
36.0,Male,Phd,Senior Research Scientist,11.0,135000.0
27.0,Female,Bachelor'S,Junior Software Engineer,2.0,48000.0
34.0,Male,Master'S,Senior Data Scientist,9.0,125000.0
26.0,Male,Bachelor'S,Senior Product Marketing Manager,5.0,85000.0
28.0,Female,Master'S,Marketing Manager,7.0,110000.0
34.0,Male,Phd,Director Of Marketing,12.0,170000.0
